severity,pos_rank,pos_name,sku_family,issue_type,mapping_gate,swiggy_match,swiggy_orders,swiggy_units,swiggy_aov,swiggy_price,swiggy_taxonomy,zomato_match,zomato_rank,zomato_price,suggested_volume_customer_price,audit_read
P0,3,Ghee Rice,rice,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,ghee rice,336,514,177.64,110.0,North Indian / OTHER RICE VARIETIES / North Indian / empire special rice & fried rice / veg_flag=1.0,ghee rice,1,159.0,129,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 45%; keep as review row before offer math."
P0,5,Mutton Biryani,biryani_mutton,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,mutton biryani,238,352,753.59,490.0,Biryani / BIRYANI / Biryani / non-veg biriyani,mutton biryani,3,340.0,429,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 44%; keep as review row before offer math."
P0,8,Kalmi Kabab,dry_starter_kabab,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,kalmi kabab (4 pieces),68,74,397.79,385.0,Biryani / KEBAB / Biryani / non-veg tandoor,kalmi kabab,4,64.0,269,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 502%; keep as review row before offer math."
P0,10,Roomali Roti,bread,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,rumali roti,56,231,103.12,25.0,North Indian / ROTI / Biryani / roti / veg_flag=1.0,rumali roti,5,38.0,29,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 52%; keep as review row before offer math."
P0,12,Tandoori Chicken,grill_tandoor,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,tandoori chicken,48,52,329.6,155.0,North Indian / OTHER DRY STARTERS / North Indian / empire tawa & tandoori specials,tandoori chicken,7,283.0,199,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 83%; keep as review row before offer math."
P0,15,Tandoori Chicken Masala,grill_tandoor,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,chicken tandoori masala,22,22,233.09,189.0,North Indian / CURRY / North Indian / empire special non veg gravies,tandoori chicken,7,283.0,199,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 83%; keep as review row before offer math."
P0,18,Chicken Zinger Roll,roll_shawarma,PORTION_OR_OFFER_GATE_REQUIRED,PORTION_OR_OFFER_GATE_REQUIRED,chicken roll,114,161,183.6,130.0,North Indian / ROLL / Biryani / rolls,chicken roll,15,137.0,129,"Market volume price is below POS; solve with smaller portion, combo, or offer pay-price, not blind base-price cut."
P0,22,Mutton Masala,mutton_gravy,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,mutton masala,1,1,479.0,479.0,Biryani / CURRY / Biryani / curries & gravies,mutton masala,13,335.0,429,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 48%; keep as review row before offer math."
P0,24,Chicken Biryani + 2pc Kabab,combo_biryani_kabab,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,biryani rice + chicken kabab,1,1,219.0,219.0,Coastal/Seafood / BIRYANI / Biryani / combo meals,boneless chicken biryani + 2 pieces kebab + coke [250 ml],3,335.0,319,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence. Swiggy/Zomato derived price divergence 43%; keep as review row before offer math."
P0,25,Garlic Kabab,dry_starter_kabab,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,HIGHER_PAY_PRICE_SUPPORTED_REVIEW_PORTION,kalmi kebab,17,17,206.29,165.0,North Indian / KEBAB / North Indian / empire tawa & tandoori specials,kalmi kabab,4,64.0,299,"Demand supports higher customer pay price than POS, but confirm portal portion/card equivalence. Swiggy/Zomato derived price divergence 66%; keep as review row before offer math."
P0,26,Irani Chicken,other,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,chicken 65,294,317,388.72,375.0,Biryani / OTHER DRY STARTERS / Biryani / non-veg starter,chicken 65,28,292.0,329,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 36%; keep as review row before offer math."
P0,27,Lemon Chicken,other,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,lemon chicken,194,204,379.18,375.0,Biryani / OTHER DRY STARTERS / Biryani / non-veg starter,chicken 65,28,292.0,349,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 34%; keep as review row before offer math."
P0,28,Prawns Chilly Manchurian,other,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,prawns chilly,2,2,180.0,180.0,North Indian / OTHER DRY STARTERS / Biryani / seafood specials,prawns manchurian,13,330.0,229,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 83%; keep as review row before offer math."
P0,29,Shezwan Chicken,other,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,chicken 65,294,317,388.72,375.0,Biryani / OTHER DRY STARTERS / Biryani / non-veg starter,chicken 65,28,292.0,329,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 34%; keep as review row before offer math."
P0,31,Hongkong Chicken,other,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,chicken 65,294,317,388.72,375.0,Biryani / OTHER DRY STARTERS / Biryani / non-veg starter,chicken 65,28,292.0,329,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 34%; keep as review row before offer math."
P0,32,Paneer Mutter Masala,veg_gravy,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,paneer mutter masala,3,3,140.0,140.0,North Indian / CURRY / Biryani / veg gravy / veg_flag=1.0,paneer butter masala,13,250.0,179,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 79%; keep as review row before offer math."
P0,33,Kulcha,bread,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,kulcha,27,48,107.04,70.0,Biryani / KULCHA / Biryani / indian breads / veg_flag=1.0,kulcha,23,39.0,59,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 79%; keep as review row before offer math."
P0,35,Shawarma Roll,roll_shawarma,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW | SWIGGY_ZOMATO_PRICE_DIVERGENCE_GE_30PCT,DIRECT_EQUIVALENT_PRICE_DIVERGENCE_REVIEW,chicken shawarma roll,2,3,225.0,150.0,North Indian / ROLL / Biryani / rolls,shawarma roll,19,105.0,199,"Name match is direct, but platform prices disagree; confirm portion/card before offer math. Swiggy/Zomato derived price divergence 154%; keep as review row before offer math."
